x_min,y_min,x_max,y_max,class_id,confidence,tracker_id,class_name
0.0,221.0,488.0,537.0,6,0.7843011617660522,,train
498.0,216.0,959.0,538.0,6,0.694128155708313,,train
565.0,346.0,575.0,376.0,0,0.5397390723228455,,person
0.0,221.0,488.0,537.0,6,0.7800267934799194,,train
498.0,215.0,959.0,538.0,6,0.7089848518371582,,train
566.0,348.0,576.0,377.0,0,0.5442255735397339,,person
0.0,221.0,488.0,537.0,6,0.7713873386383057,,train
498.0,215.0,959.0,538.0,6,0.694959282875061,,train
566.0,349.0,578.0,377.0,0,0.48622849583625793,,person
0.0,221.0,488.0,537.0,6,0.7724435329437256,,train
499.0,214.0,959.0,538.0,6,0.7039872407913208,,train
566.0,349.0,579.0,378.0,0,0.5405757427215576,,person
0.0,221.0,488.0,537.0,6,0.7743461728096008,,train
499.0,214.0,958.0,538.0,6,0.6853364706039429,,train
566.0,350.0,580.0,379.0,0,0.6351180076599121,,person
514.0,299.0,558.0,371.0,5,0.4322267472743988,,bus
587.0,354.0,600.0,382.0,0,0.4095160663127899,,person
0.0,221.0,488.0,537.0,6,0.7798202037811279,,train
499.0,214.0,958.0,538.0,6,0.6842812895774841,,train
567.0,351.0,580.0,380.0,0,0.5874651074409485,,person
514.0,298.0,558.0,371.0,5,0.42620009183883667,,bus
0.0,221.0,489.0,537.0,6,0.7793211936950684,,train
504.0,213.0,958.0,538.0,6,0.6683725118637085,,train
514.0,298.0,559.0,373.0,5,0.4629676342010498,,bus
567.0,352.0,581.0,383.0,0,0.41357243061065674,,person
0.0,221.0,488.0,537.0,6,0.774956464767456,,train
506.0,212.0,958.0,538.0,6,0.6582427024841309,,train
514.0,299.0,560.0,374.0,5,0.4662460386753082,,bus
0.0,221.0,489.0,537.0,6,0.7663860321044922,,train
507.0,212.0,958.0,538.0,6,0.6415471434593201,,train
514.0,298.0,560.0,376.0,5,0.467253178358078,,bus
591.0,359.0,604.0,386.0,0,0.4094376564025879,,person
0.0,221.0,490.0,537.0,6,0.7480988502502441,,train
505.0,213.0,958.0,538.0,6,0.6366918087005615,,train
514.0,298.0,561.0,377.0,5,0.464865505695343,,bus
592.0,359.0,604.0,388.0,0,0.46483954787254333,,person
0.0,222.0,490.0,537.0,6,0.7506341338157654,,train
505.0,211.0,958.0,538.0,6,0.5970587134361267,,train
515.0,302.0,562.0,378.0,5,0.5871145725250244,,bus
0.0,221.0,490.0,537.0,6,0.7585209012031555,,train
504.0,212.0,958.0,538.0,6,0.6736019253730774,,train
516.0,302.0,563.0,379.0,5,0.598457932472229,,bus
0.0,221.0,490.0,537.0,6,0.7606207728385925,,train
502.0,213.0,958.0,538.0,6,0.655475378036499,,train
516.0,302.0,563.0,379.0,5,0.5712331533432007,,bus
0.0,221.0,490.0,537.0,6,0.7598092555999756,,train
502.0,211.0,958.0,538.0,6,0.6257807612419128,,train
516.0,303.0,563.0,380.0,5,0.5643477439880371,,bus
0.0,221.0,490.0,537.0,6,0.7575781345367432,,train
502.0,211.0,958.0,538.0,6,0.6512634754180908,,train
575.0,361.0,588.0,391.0,0,0.4490877687931061,,person
0.0,221.0,490.0,537.0,6,0.7408677935600281,,train
516.0,303.0,564.0,383.0,6,0.6105350852012634,,train
501.0,211.0,958.0,538.0,6,0.6103001832962036,,train
517.0,304.0,564.0,382.0,5,0.5195175409317017,,bus
575.0,362.0,589.0,393.0,0,0.4930212199687958,,person
0.0,222.0,489.0,537.0,6,0.7550960779190063,,train
501.0,212.0,959.0,538.0,6,0.6602335572242737,,train
576.0,363.0,590.0,394.0,0,0.47252601385116577,,person
596.0,366.0,610.0,397.0,0,0.4007185697555542,,person
0.0,221.0,489.0,537.0,6,0.7653204202651978,,train
500.0,211.0,958.0,538.0,6,0.6775410771369934,,train
517.0,305.0,565.0,387.0,5,0.44571778178215027,,bus
0.0,221.0,490.0,537.0,6,0.7620943188667297,,train
499.0,213.0,958.0,538.0,6,0.7041611075401306,,train
517.0,305.0,567.0,388.0,5,0.5034345984458923,,bus
577.0,365.0,591.0,397.0,0,0.45316755771636963,,person
